订单号,收件人,手机号,地址,商品名,数量,订单金额,下单时间,状态
DD2026070001,张三,13800138001,北京市朝阳区建国路88号,蓝牙耳机,2,199.00,2026-07-07 10:00,待发货
DD2026070002,李四,[phone],上海市浦东新区陆家嘴环路100号,手机壳,1,29.90,2026-07-07 10:30,待发货
DD2026070003,王五,13700137003,广州市天河区天河路385号,充电宝,3,297.00,2026-07-07 11:00,待发货
DD2026070004,赵六,13600136004,深圳市南山区科技园南路16号,数据线,5,99.50,2026-07-07 11:30,待发货
DD2026070005,孙七,13500135005,杭州市西湖区文三路478号,蓝牙耳机,1,99.50,2026-07-07 12:00,待发货
DD2026070006,周八,[phone],成都市锦江区春熙路99号,手机壳,2,59.80,2026-07-07 12:30,待发货
DD2026070007,吴九,,武汉市江汉区解放大道688号,充电宝,1,99.00,2026-07-07 13:00,待发货
DD2026070008,郑十,13200132008,地址,数据线,1,19.90,2026-07-07 13:30,待发货
DD2026070001,张三,13800138001,北京市朝阳区建国路88号,蓝牙耳机,2,199.00,2026-07-07 14:00,待发货
DD2026070009,钱十一,13100131009,南京市鼓楼区中山北路321号,蓝牙耳机,1,99.50,2026-07-07 14:30,待发货
